x0,x1,y
1.119715164955128,0.2996788248129514,4.810289131644678
-4.866733527602386,4.058220113247325,5.708839169706025
-4.620361357951901,-4.531435815643637,4.7298691876793635
-2.2229201314142544,4.895657226539473,5.387947550532854
1.7209684159906224,0.32643869346192744,4.456980409284991
-1.0206952373275344,-3.770943929113221,5.424599655951544
3.2616874331897847,1.3719913690386933,1.4964626105263754
-4.840810224424221,-1.7691677133492192,5.2449471274995645
-0.3504991728766047,2.6053966571255636,4.230305244622256
-2.467153008932769,3.3947420367539234,1.8775281759095237
1.6007794006228062,-4.045020927266507,5.620401784856203
1.2154262035827141,-0.9152067829384922,4.893526261647348
-2.462756900835555,4.1254290311082435,4.056199988923167
-1.9181484529907045,0.007433547654627226,4.890472035678723
-1.0453204983949393,4.815198311424968,5.541944913580192
-2.1679502659436145,-3.634567447527587,4.74523018331066
-2.240976564791776,3.2373604559992373,2.202506376666904
-3.555616522850522,-2.9874897082259766,1.4969059039872303
-0.9695685361196755,2.2352422797357976,4.249439411901147
0.2914081355192346,-1.3480522548896001,5.160833716051196
-2.295212040167156,-4.415778111194784,5.333185783013071
-3.304234888095139,3.6139714804489174,2.999385253161362
-4.531527594702849,4.345755278408539,5.508377430877208
-1.8899113592707408,1.4940620052908216,4.37625057308525
-0.5770774280262057,-4.314790754933805,5.847428608413074
3.4349958375426883,-4.0865428203112035,5.211289741905876
-2.2311832050509173,1.7219040148915807,4.056208643397272
3.33710648197998,-1.1561139128045097,1.8643446381541602
-3.377928218875581,-3.3375347194470493,2.2134875654243293
1.8878046217971072,-0.6580155528549749,4.470623859448443
0.16059891013771654,-0.9922473022508349,5.178831322643712
2.461597331107921,3.0161507048552867,3.198084510146156
1.362919608648017,-1.112935238667335,4.824461048912621
-3.0537629980958867,-2.8381995190045775,3.192872254476748
3.09943778101643,-1.8580829993420456,2.3770877242509054
0.7959656289169947,4.058801751457917,4.9784966151554775
2.741709112521116,4.343805680767241,5.366926318906846
2.623142537816518,-2.8884887361751077,4.171919994061114
-0.3178708217871016,4.328506739965706,5.156430213625719
1.3537357195677657,0.1723928291569523,4.722559584115569
-4.091873186021505,-3.559075394256197,1.9813418845465345
3.010045971971101,-1.1299508514770862,2.8203992406706675
-3.403803557928776,-3.0315633000524422,2.008721244639341
-2.8569011207457784,-0.6798754586202396,4.611511013012889
-3.378818547536453,1.6529472589976244,4.139198492371254
3.7720665262514377,4.091228707332014,5.464273382580787
-0.6848497719752622,-1.3476033465764958,5.167888302431263
2.759611379590355,-3.4708667388214307,4.681561982062949
4.156679501411842,3.4976107741621814,5.213487008334156
-4.5184808866845705,-4.786262169708083,5.018396949599496
0.21878585107347526,4.410408725255099,5.314857298500256
2.6519795455093584,-4.136942466818852,5.432199755210393
-0.7374743183309622,3.242645514243641,4.09012972172026
-2.553079838922947,-0.7695162784036791,4.680966810421804
1.6727355361328158,-4.127621325810762,5.666919358758539
3.4018253026135294,2.181966691081999,2.190393930058641
-1.549705350927991,-3.7659749226927164,5.218230478605034
3.5144828918783144,4.512845742994921,5.766239989637883
4.464409483259397,-3.6886865491695984,5.01093096574623
0.6691156679166701,4.437997179165995,5.375306109723323
1.0436487350903922,4.097051946842292,5.017791929094598
3.77401853073785,1.4230836365669708,3.1448548934105784
-0.20859793434431495,-3.761153153141583,5.578749212048382
-1.0345758324676222,1.5202100101054663,4.63935524832651
1.1139981648883452,-1.0193693229970457,4.93925201851649
3.22850484044665,0.09931093248041112,2.665687667589498
-2.6709682754363473,-4.519503146323345,5.22566176006439
-4.436893199256762,2.40442770470077,5.043322548966735
-4.018027271685227,-0.43776346043295966,4.937092836950976
-1.872866274640943,-4.284239862667707,5.431947365279639
0.4448662433741255,-4.504921828696037,6.047537630486948
-4.914904659274021,-4.79703433785874,5.262754434715537
2.2259944812408587,2.431501702115866,2.663923177441986
-2.4180052209525957,3.0530387313806475,1.4862056933740828
-4.009694757120624,-3.0350722706500397,2.0021619110352122
-0.9047431267053891,-0.1568564703630706,5.129762402236463
2.5245386046028244,-1.4568770594134426,3.750596171939638
3.908307664261857,2.299175648075545,3.871908308348623
-3.5238380778743883,-3.9549915428658267,3.4853653175222234
-2.8444403371153593,-3.0985762028319397,3.58773400279931
0.03475484668291884,1.9671857614412165,4.512523736962393
0.9970544705649704,4.618696865576725,5.575997353399521
-3.674124642152109,3.1548129155498685,3.4808712611380384
-2.689145154637149,-2.036628247737463,4.1651974100855265
-1.1138647164122109,2.800056329206681,3.881687022150106
3.7893899132141904,4.04166138093662,5.425069592612707
-4.828017395051349,-0.6088116343408059,5.591670461392688
-0.9861926801105767,1.0420827390830212,4.854760079740788
4.184575884181777,4.131763155337673,5.757311390435531
-0.894335332064589,-1.0751278095112715,5.150621708637007
0.9314096723146221,-4.317533981642612,5.90500968958259
